author_id,author_ar,author_ar_shuhra,author_lat,author_lat_shuhra,author_auto,au_death
0225PseudoIbnMuqaffac,عبد الله بن المقفع,NODATA,Pseudo Ibn Muqaffac,NODATA,Pseudo Ibn Muqaffac,225
0227IbnMansurKhurasani,أبو عثمان سعيد بن منصور الخراساني الجوزجاني,NODATA,Ibn Mansur Khurasani,NODATA,Ibn Mansur Khurasani,227
0228AbuJahmBahili,العلاء بن موسى البغدادي,NODATA,Abu Jahm Bahili,NODATA,Abu Jahm Bahili,228
0228IbnHammadKhuzaci,نعيم بن حماد,نعيم بن حماد المروزي أبو عبد الله,Ibn Hammad Khuzaci,NODATA,Ibn Hammad Khuzaci,228
0228IbnMuhammadMadaini,أبو الحسن علي بن محمد المدائني,المدائني,"al-Madāʾinī, Abū al-Ḥasan ʿAlī b. Muḥammad b. ʿAbd Allāh al-Madāʾinī",al-Madāʾinī,Ibn Muhammad Madaini,228
0230AbuMushal,عبد الوهاب بن حريش الأعرابي أبو محمد,NODATA,Abu Mushal,NODATA,Abu Mushal,230
0230CaliIbnJacd,علي بن الجعد أبو الحسن الجوهري البغدادي,ابن الجعد,Cali Ibn Jacd,NODATA,Cali Ibn Jacd,230
0230IbnSacd,أبو عبد الله محمد بن سعد الهاشمي البصري,ابن سعد,"Ibn Saʿd, Abū ʿAbd Al-lãh Muḥammad b. Saʿd b. Manīʿ al-Hāšimī al-Baṣrī",Ibn Saʿd,Ibn Sacd,230
0230YaclaIbnCibad,يعلى بن عباد,NODATA,Yacla Ibn Cibad,NODATA,Yacla Ibn Cibad,230
0231AbuNasrBahili,أبو نصر أحمد بن حاتم الباهلي,أبو نصر الباهلي,Abu Nasr Bahili,NODATA,Abu Nasr Bahili,231
0231AbuTamam,أبو تمام,NODATA,Abu Tamam,NODATA,Abu Tamam,231
0231IbnMirdasSarraj,خالد بن مرداس أبو الهيثم السراج,NODATA,Ibn Mirdas Sarraj,NODATA,Ibn Mirdas Sarraj,231
0231IbnSacdanDarir,محمد بن سعدان الضرير,أبو جعفر محمد بن سعدان الكوفي النحوي المقرئ الضرير (المتوفى: 231 ه),Ibn Sacdan Darir,NODATA,Ibn Sacdan Darir,231
0231IbnSallamJumahi,محمد بن سلام الجمحي,ابن سلام الجمحي,"Ibn salām al-ǧumḥī, muḥammad b. sallām al-ǧumḥī",Ibn salām al-ǧumḥī,Ibn Sallam Jumahi,231
0231IbnZiyadAcrabi,أبو عبد الله محمد بن زياد الأعرابي,أبو عبد الله ابن الأعرابي,Ibn Ziyad Acrabi,NODATA,Ibn Ziyad Acrabi,231
0232CabdAllahIbnCawnKharraz,عبد الله بن عون الخراز,NODATA,Cabd Allah Ibn Cawn Kharraz,NODATA,Cabd Allah Ibn Cawn Kharraz,232
0232CisaIbnSacidShashi,أبو سعيد عيسى بن سالم الشاشي,أبو سعيد الشاشي,Cisa Ibn Sacid Shashi,NODATA,Cisa Ibn Sacid Shashi,232
0233IbnCaidhDimashqi,ابن العائذ  الدمشقي,NODATA,Ibn Caidh Dimashqi,NODATA,Ibn Caidh Dimashqi,233
0233YahyaIbnMacin,يحيى بن معين,يحيى بن معين,Yahya Ibn Macin,NODATA,Yahya Ibn Macin,233
0234AbuHasanSacdi,علي بن عبدالله أبو الحسن السعدي مولاهم,السعدي,Abu Hasan Sacdi,NODATA,Abu Hasan Sacdi,234
0234AbuKhaythamaNisai,أبو خيثمة,زهير بن حرب أبو خيثمة النسائي,Abu Khaythama Nisai,NODATA,Abu Khaythama Nisai,234
0234CaliIbnMadini,علي بن عبد الله السعدي المديني,المديني,Cali Ibn Madini,NODATA,Cali Ibn Madini,234
0235DikJinn,ديك الجن,NODATA,Dik Jinn,NODATA,Dik Jinn,235
0235IbnAbiShayba,أبو بكر بن أبي شيبة,ابن أبي شيبة,Ibn Abi Shayba,NODATA,Ibn Abi Shayba,235
0235IbnYunusBaghdadi,أبو الحارث سريج بن يونس البغدادي,NODATA,Ibn Yunus Baghdadi,NODATA,Ibn Yunus Baghdadi,235
0236AbuCabdAllahZubayri,أبو عبد الله المصعب بن عبد الله الزبيري,NODATA,Abu Cabd Allah Zubayri,NODATA,Abu Cabd Allah Zubayri,236
0238IbnHabibQurtubi,أبو مروان عبد الملك بن حبيب السلمي,"ابن حبيب، القرطبي","Ibn Ḥabīb, al-Qurṭubī, Abū Marwān ʿAbd al-Malik b. Ḥabīb b. Ḥabīb b. Sulaymān b. Hārūn al-Sulamī, al-Ilbīrī, al-Qurṭubī","Ibn Ḥabīb, al-Qurṭubī",Ibn Habib Qurtubi,238
0238IbnRahawayh,ابن راهويه,إسحاق بن إبراهيم بن مخلد بن راهويه الحنظلي,Ibn Rahawayh,NODATA,Ibn Rahawayh,238
0238MuhammadBurjulani,محمد بن الحسين البرجلاني أبو الشيخ,البرجلاني,Muhammad Burjulani,NODATA,Muhammad Burjulani,238
0239CumaraIbnCaqil,عمارة بن عقيل,NODATA,Cumara Ibn Caqil,NODATA,Cumara Ibn Caqil,239
0239IbnGhawri,ابن الغوري,محمد بن أحمد أبو الفرج ابن الغوري (ت: 239),Ibn Ghawri,NODATA,Ibn Ghawri,239
0240AbuHafsIbnZuraraTarsusi,أبو حفص عمر بن زرارة الحدثي الطرسوسي,NODATA,Abu Hafs Ibn Zurara Tarsusi,NODATA,Abu Hafs Ibn Zurara Tarsusi,240
0240CabdSamadIbnMucadhdhal,عبد الصمد بن المعذل,NODATA,Cabd Samad Ibn Mucadhdhal,NODATA,Cabd Samad Ibn Mucadhdhal,240
0240IbnKhayyatCusfuri,أبو عمرو خليفة بن خياط الشيباني العصفري البصري,NODATA,Ibn Khayyat Cusfuri,NODATA,Ibn Khayyat Cusfuri,240
0240IbnYahyaKinani,أبو الحسن عبد العزيز بن يحيى الكناني المكي,NODATA,Ibn Yahya Kinani,NODATA,Ibn Yahya Kinani,240
0240SahnunIbnSacid,مالك بن أنس,مالك,Sahnun Ibn Sacid,NODATA,Sahnun Ibn Sacid,240
0241IbnHanbal,أبو عبد الله أحمد بن محمد الشيباني,أحمد بن حنبل,"aḥmad b. ḥanbal, Abū ʿabd allāh Aḥmad b. muḥammad b. ḥanbal al-šaybānī",aḥmad b. ḥanbal,Ibn Hanbal,241
0242IbnAslamTusi,الإمام الحافظ أبي الحسن محمد بن أسلم الطوسي,NODATA,Ibn Aslam Tusi,NODATA,Ibn Aslam Tusi,242
0243HannadIbnSari,هناد بن السري,هناد بن السري الكوفي,Hannad Ibn Sari,NODATA,Hannad Ibn Sari,243
0243HarithMuhasibi,الحارث المحاسبي,أبو عبد الله حارث بن أسد المحاسبي,Harith Muhasibi,NODATA,Harith Muhasibi,243
0243IbnYahyaCadani,أبو عبد الله محمد بن يحيى العدني,ابن أبي عمر العدني,"Ibn Abī ʿUmar al-ʿAdanī, Abū ʿAbd Allāh Muḥammad b. Yaḥyá b. Abī ʿUmar al-ʿAdanī, al-Darāwardī",Ibn Abī ʿUmar al-ʿAdanī,Ibn Yahya Cadani,243
0243YuhannaIbnMasawayh,يوحنا بن ماسويه,NODATA,Yuhanna Ibn Masawayh,NODATA,Yuhanna Ibn Masawayh,243
0244IbnSikkit,ابن السكيت,"ابن السكيت، أبو يوسف يعقوب بن إسحاق (المتوفى: 244ه)",Ibn Sikkit,NODATA,Ibn Sikkit,244
0245LuwaynMissisi,المصيصي,أبو جعفر محمد بن سليمان بن حبيب بن جبير المصيصي الأسدي,Luwayn Missisi,NODATA,Luwayn Missisi,245
0245MuhammadIbnHabib,أبو جعفر محمد بن حبيب الهاشمي,محمد بن حبيب,"Muḥammad b. Ḥabīb, Abū Ǧaʿfar Muḥammad b. Ḥabīb b. Umayyaŧ b. ʿAmrů al-Hāšimī, al-Baġdādī",Muḥammad b. Ḥabīb,Muhammad Ibn Habib,245
0246AbuCaliIbnShadhdhan,الحسن بن خلف الواسطى,NODATA,Abu Cali Ibn Shadhdhan,NODATA,Abu Cali Ibn Shadhdhan,246
0246AhmadDawraqi,أحمد بن إبراهيم الدورقي أبو عبد الله,الدورقي,Ahmad Dawraqi,NODATA,Ahmad Dawraqi,246
0246DhuNunAbuFayd,ذو النون المصري ثوبان بن إبراهيم وقيل,NODATA,Dhu Nun Abu Fayd,NODATA,Dhu Nun Abu Fayd,246
0246DicbilKhuzaci,دعبل بن علي,NODATA,Dicbil Khuzaci,NODATA,Dicbil Khuzaci,246
0246HishamSulami,هشام بن عمار السلمي,NODATA,Hisham Sulami,NODATA,Hisham Sulami,246
0246HusaynMarwazi,المروزي,الحسين بن الحسن بن حرب أبو عبد الله المروزي,Husayn Marwazi,NODATA,Husayn Marwazi,246
0246IbnCumarDuri,حفص بن عمر الدوري,أبو عمر حفص بن عمر الدوري,Ibn Cumar Duri,NODATA,Ibn Cumar Duri,246
0246QasimRassi,الإمام القاسم الرسي,NODATA,Qasim Rassi,NODATA,Qasim Rassi,246
0247AhmadIbnCisa,أحمد بن عيسى (ع),NODATA,Ahmad Ibn Cisa,NODATA,Ahmad Ibn Cisa,247
0249AbuBishrTamimi,أبو بشر هارون بن حاتم التميمي البزاز,NODATA,Abu Bishr Tamimi,NODATA,Abu Bishr Tamimi,249
0249Azraqi,أبو الوليد محمد بن عبد الله الأزرقي,الأزرقي,"al-Azraqī, Abū al-Walīd Muḥammad b. ʿAbd Allāh b. Aḥmad al-Azraqī",al-Azraqī,Azraqi,249
0249CabdIbnHamid,أبو محمد عبد الحميد بن حميد الكسي ويقال له,NODATA,Cabd Ibn Hamid,NODATA,Cabd Ibn Hamid,249
0249IbnBarqiMuhammad,أبو عبد الله محمد بن عبد الله المصري,NODATA,Ibn Barqi Muhammad,NODATA,Ibn Barqi Muhammad,249
0250AflahIbnCabdWahhab,أفلح بن عبد الوهاب,NODATA,Aflah Ibn Cabd Wahhab,NODATA,Aflah Ibn Cabd Wahhab,250
0250CabdMasihNacimi,عبد المسيح بن عبد الله الحمسي الناعمي,عبد المسيح الناعمي,"ʿAbd al-Masīḥ al-Nāʿimī, ʿAbd al-Masīḥ b. ʿAbd Allāh al-Ḥimsī al-Nāʿimī",ʿAbd al-Masīḥ al-Nāʿimī,Cabd Masih Nacimi,250
0250IbnCatiyyaShami,ابن العطية الشامي,NODATA,Ibn Catiyya Shami,NODATA,Ibn Catiyya Shami,250
0250ThabitIbnAbiThabit,أبو محمد ثابت بن أبي ثابت اللغوي,NODATA,Thabit Ibn Abi Thabit,NODATA,Thabit Ibn Abi Thabit,250
0251IbnMansurKawsaj,الكوسج,إسحاق بن منصور بن بهرام الكوسج أبو يعقوب التميمي المروزي,Ibn Mansur Kawsaj,NODATA,Ibn Mansur Kawsaj,251
0251IbnZanjawayh,أبو أحمد حميد بن مخلد الخرساني المعروف بابن زنجويه,NODATA,Ibn Zanjawayh,NODATA,Ibn Zanjawayh,251
0254MuammalIbnIhab,مؤمل بن إيهاب,مؤمل بن إيهاب بن عبد العزيز الرملي أبو عبد الرحمن,Muammal Ibn Ihab,NODATA,Muammal Ibn Ihab,254
0255AbuHatimSijistani,أبو حاتم سهل بن محمد الجشمي السجستاني,NODATA,Abu Hatim Sijistani,NODATA,Abu Hatim Sijistani,255
0255CabdAllahDarimi,عبدالله بن عبدالرحمن أبو محمد الدارمي,الدارمي,Cabd Allah Darimi,NODATA,Cabd Allah Darimi,255
0255IbnAhmadQurtubi,محمد بن أحمد الأموي القرطبي الأندلسي,NODATA,Ibn Ahmad Qurtubi,NODATA,Ibn Ahmad Qurtubi,255
0255Jahiz,أبو عثمان عمرو بن بحر الفقامي البصري,الجاحظ,"al-ǧāḥiẓ, abū ʿUṯmān ʿamrů b. baḥr al-fuqāmī al-baṣrī",al-ǧāḥiẓ,Jahiz,255
0256Bukhari,أبو عبد الله محمد بن اسماعيل الجعفي البخاري,البخاري,"al-buḫārī, abū ʿabd allāh muḥammad b. ismāʿīl b. ibrāhīm b. al-muġīrŧ al-ǧuʿfī al-buḫārī",al-buḫārī,Bukhari,256
0256IbnIshaqKindi,ابن إسحاق الكندي,NODATA,Ibn Ishaq Kindi,NODATA,Ibn Ishaq Kindi,256
0256ZubayrIbnBakkar,أبو عبد الله الزبير بن بكار,الزبير بن بكار,"al-zubayr b. bakkār, abū ʿabd allāh al-zubayr b. bakkār b. ʿabd allāh b. muṣʿab",al-zubayr b. bakkār,Zubayr Ibn Bakkar,256
0257AbuHiffanMihzami,عبد الله بن أحمد المهزمي العبدي,NODATA,Abu Hiffan Mihzami,NODATA,Abu Hiffan Mihzami,257
0257AbuSacidAshajj,أبو سعيد الأشج عبد الله بن سعيد الكندي,NODATA,Abu Sacid Ashajj,NODATA,Abu Sacid Ashajj,257
0257IbnCabdHakam,أبو القاسم عبد الرحمن بن عبد الله المصري,ابن عبد الحكم,"Ibn ʿAbd al-Ḥakam, Abū al-Qāsim ʿAbd al-Raḥmãn b. ʿAbd Allāh b. ʿAbd al-Ḥakam b. Aʿyan al-Miṣrī",Ibn ʿAbd al-Ḥakam,Ibn Cabd Hakam,257
0257IbnCarafaCabdi,أبو علي الحسن بن عرفة العبدي البغدادي,NODATA,Ibn Carafa Cabdi,NODATA,Ibn Carafa Cabdi,257
0258AhmadIbnFurat,أحمد بن الفرات الضبي الرازي,NODATA,Ahmad Ibn Furat,NODATA,Ahmad Ibn Furat,258
0258IbnYahyaNaysaburi,محمد بن يحيى الذهلي,NODATA,Ibn Yahya Naysaburi,NODATA,Ibn Yahya Naysaburi,258
0259HunaynIbnIshaq,حنين بن اسحاق العبادي,حنين بن اسحاق,"Ḥunayn b. Isḥāq, Ḥunayn b. Isḥāq al-ʿIbādī",Ḥunayn b. Isḥāq,Hunayn Ibn Ishaq,259
0259IbnYacqubJuzjani,إبراهيم بن يعقوب الجوزجاني أبو إسحاق,الجوزجاني,Ibn Yacqub Juzjani,NODATA,Ibn Yacqub Juzjani,259
0260AbuCaliZacfarani,الحافظ أبو علي الحسن بن محمد الصباح,الصباح,Abu Cali Zacfarani,NODATA,Abu Cali Zacfarani,260
0260IbnSahlTabari,إبن سهل الطبري,NODATA,Ibn Sahl Tabari,NODATA,Ibn Sahl Tabari,260
0260IbnShadhanAzdi,الفضل بن شاذان الأزدي,NODATA,Ibn Shadhan Azdi,NODATA,Ibn Shadhan Azdi,260
0260ImamCaskari,المنسوب إلى الإمام العسكري (ع),NODATA,Imam Caskari,NODATA,Imam Caskari,260
0261AbuHasanCijli,أبو الحسن أحمد بن عبد الله العجلي الكوفي,العجلي,"al-ʿiǧlī, abū al-ḥassan aḥmad b. ʿabd allāh b. ṣāliḥ b. muslim al-ʿiǧlī al-kūfī",al-ʿiǧlī,Abu Hasan Cijli,261
0261Khassaf,الخصاف,NODATA,Khassaf,NODATA,Khassaf,261
0261Muslim,أبو الحسين مسلم بن الحجاج القشيري النيسابوري,مسلم,"Muslim, Abū al-Ḥusayn Muslim b. al-Ḥaǧǧāǧ b. Muslim al-Qušayrī al-Naysābūrī",Muslim,Muslim,261
0262CumarIbnShabba,أبو زيد عمر بن شبة النميري,عمر بن شبة,"ʿUmar b. Šabbaŧ, Abū Zayd ʿUmar b. Šabbaŧ b. ʿAbīdaŧ al-Numayrī",ʿUmar b. Šabbaŧ,Cumar Ibn Shabba,262
0262IbnCasimIsbahani,محمد بن عاصم,NODATA,Ibn Casim Isbahani,NODATA,Ibn Casim Isbahani,262
0262IbnMatarWasiti,بشر بن مطر أبو أحمد الدقاق الواسطي,NODATA,Ibn Matar Wasiti,NODATA,Ibn Matar Wasiti,262
0262YacqubIbnShayba,يعقوب بن شيبة,الواحدي,Yacqub Ibn Shayba,NODATA,Yacqub Ibn Shayba,262
0264AbuZurcaRazi,الرازي,NODATA,Abu Zurca Razi,NODATA,Abu Zurca Razi,264
0264IbnYahyaMuzani,أبو ابراهيم اسماعيل بن يحيى المزني المصري,المزني,"al-Muzanī, Abū Ibrāhīm Ismāʿīl b. Yaḥyá b. Ismāʿīl b. ʿAmrů b. Muslim al-Muzanī al-Miṣrī",al-Muzanī,Ibn Yahya Muzani,264
0265CaliIbnHarbTai,الواحدي,أبو الحسن علي بن حرب الطائي,Cali Ibn Harb Tai,NODATA,Cali Ibn Harb Tai,265
0265IbnHarbMawsili,على بن حرب الطائى,NODATA,Ibn Harb Mawsili,NODATA,Ibn Harb Mawsili,265
0265SacdanIbnNasr,سعدان بن نصر,سعدان بن نصر,Sacdan Ibn Nasr,NODATA,Sacdan Ibn Nasr,265
0265SalihIbnHanbal,لأبي الفضل صالح أحمد بن حنبل,صالح حمد بن جنبل,Salih Ibn Hanbal,NODATA,Salih Ibn Hanbal,265
0267HammadIbnIshaq,حماد بن إسحاق,حماد بن إسحاق بن إسماعيل بن زيد البغدادي أبو إسماعيل,Hammad Ibn Ishaq,NODATA,Hammad Ibn Ishaq,267
0267IbnCabdAllahTarqufi,أبو محمد عباس بن عبد الله الباكسائي,NODATA,Ibn Cabd Allah Tarqufi,NODATA,Ibn Cabd Allah Tarqufi,267
0270IbnCabdAllahKhutali,أبو إسحاق إبراهيم بن عبد الله السرمرائي,NODATA,Ibn Cabd Allah Khutali,NODATA,Ibn Cabd Allah Khutali,270
0270IbnCaffanKufi,ابني عفان,NODATA,Ibn Caffan Kufi,NODATA,Ibn Caffan Kufi,270
0271CabbasDuri,أبو الفضل عباس بن محمد الدوري,عباس الدوري,"ʿAbbās al-Dūrī, Abū al-Faḍl ʿAbbās b. Muḥammad b. Ḥātim al-Dūrī",ʿAbbās al-Dūrī,Cabbas Duri,271
0271IbnSinanQazzaz,محمد بن سنان الحسن القزاز البصري,NODATA,Ibn Sinan Qazzaz,NODATA,Ibn Sinan Qazzaz,271
0272IbnAbiRabic,ابن أبي الربيع,NODATA,Ibn Abi Rabic,NODATA,Ibn Abi Rabic,272
0272IbnCassamIsbahani,أحمد بن عاصم,NODATA,Ibn Cassam Isbahani,NODATA,Ibn Cassam Isbahani,272
0272IbnIshaqFakihi,أبو عبد الله محمد بن اسحاق المكي الفاكهي,محمد ابن اسحاق الفاكهي,"Muḥammad Ibn Isḥāq al-Fākihī, Abū ʿAbd Allāh Muḥammad b. Isḥāq b. al-ʿAbbās al-Makkī al-Fākihī",Muḥammad Ibn Isḥāq al-Fākihī,Ibn Ishaq Fakihi,272
0273AbuBakrAthram,أبو بكر أحمد بن محمد الإسكافي الأثرم الطائي وقيل,NODATA,Abu Bakr Athram,NODATA,Abu Bakr Athram,273
0273AbuMacsharBalkhi,أبو معشر البلخي,NODATA,Abu Macshar Balkhi,NODATA,Abu Macshar Balkhi,273
0273AbuUmayyaTarsusi,أبو أمية محمد بن إبراهيم الخزاعي البغدادي ثم الطرسوسي,NODATA,Abu Umayya Tarsusi,NODATA,Abu Umayya Tarsusi,273
0273HanbalIbnIshaqShaybani,حنبل بن إسحاق,أبو علي حنبل بن إسحاق بن حنبل الشيباني,Hanbal Ibn Ishaq Shaybani,NODATA,Hanbal Ibn Ishaq Shaybani,273
0273IbnMaja,ابن ماجه,محمد بن يزيد أبو عبدالله القزويني,Ibn Maja,NODATA,Ibn Maja,273
0274AhmadBarqi,أحمد بن محمد البرقي,NODATA,Ahmad Barqi,NODATA,Ahmad Barqi,274
0275AbuBakrMarrudhi,أبو بكر أحمد بن محمد المروذي,أبو بكر المروذي,"Abū Bakr al-Marrūḏī, Abū Bakr Aḥmad b. Muḥammad b. al-Ḥaǧǧāǧ b. ʿAbd Allāh al-Marrūḏī",Abū Bakr al-Marrūḏī,Abu Bakr Marrudhi,275
0275AbuCaliShacrani,أبو علي الشعراني,NODATA,Abu Cali Shacrani,NODATA,Abu Cali Shacrani,275
0275AbuDawudSijistani,أبو داود السجستاني,سليمان بن الأشعث السجستاني أبو داود,Abu Dawud Sijistani,NODATA,Abu Dawud Sijistani,275
0275AbuHawariCumani,الأعمى أبو الحواري محمد بن الحواري العماني,أبو الحواري الأعمى,"Abū al-Ḥawārī al-Aʿmá, al-Aʿmá Abū al-Ḥawārī Muḥammad b. al-Ḥawārī b. ʿUṯmān al-ʿUmānī",Abū al-Ḥawārī al-Aʿmá,Abu Hawari Cumani,275
0275AnonTranslator,(مترجم مجهول),NODATA,Anon Translator :: (mutarjim majhūl),(mutarjim majhūl),Anon Translator,275
0275Anonymous,أبو محمد عبد الله بن وهب المصري القرشي,NODATA,Anonymous,NODATA,Anonymous,275
0275IbnMulacibMakhzumi,أحمد بن ملاعب أبو الفضل البغدادي المخرمي,NODATA,Ibn Mulacib Makhzumi,NODATA,Ibn Mulacib Makhzumi,275
0275IstifanIbnBasil,اصطفن بن بسيل,اصطفن ابن بسيل,"Iṣṭifan ibn Basīl, Iṣṭifan b. Basīl",Iṣṭifan ibn Basīl,Istifan Ibn Basil,275
0275LawwabIbnSallam,لواب ابن سلام,NODATA,Lawwab Ibn Sallam,NODATA,Lawwab Ibn Sallam,275
0275Sukkari,أبو سعيد السكري,NODATA,Sukkari,NODATA,Sukkari,275
0275ThayadurusIbnBasil,ثيادورس,ثيادورس ابن بسيل,"Ṯayādūrus Ibn Basīl, Ṯayādūrus, Ṯadārä b. Basīl aḫ Iṣṭifan",Ṯayādūrus Ibn Basīl,Thayadurus Ibn Basil,275
0275Ustath,أسطاث,أسطاث,"Usṭāṯ, Usṭāṯ",Usṭāṯ,Ustath,275
0276IbnHazimGhifari,أحمد بن حازم عمرو الغفاري الكوفي,NODATA,Ibn Hazim Ghifari,NODATA,Ibn Hazim Ghifari,276
0276IbnMukhalladQurtubi,بقي بن مخلد,بقي بن مخلد القرطبي,Ibn Mukhallad Qurtubi,NODATA,Ibn Mukhallad Qurtubi,276
0276IbnQutaybaDinawari,أبو محمد عبد الله بن مسلم الدينوري,"ابن قتيبة، الدينوري","Ibn Qutaybaŧ, al-Dīnawarī, Abū Muḥammad ʿAbd Allāh b. Muslim b. Qutaybaŧ al-Dīnawarī, al-Kūfī, al-Marwazī","Ibn Qutaybaŧ, al-Dīnawarī",Ibn Qutayba Dinawari,276
0277AbuHatimRazi,محمد بن إدريس الحنظلي الرازي,NODATA,Abu Hatim Razi,NODATA,Abu Hatim Razi,277
0277IbnSufyanFasawi,الحافظ أبو يوسف يعقوب بن سفيان الفارسي الفسوي,بن سفيان الفسوي,"b. sufyān al-fasawī, al-ḥāfiẓ abū yūsuf yaʿqūb b. sufyān b. ḥawān al-fārsī al-fasawī",b. sufyān al-fasawī,Ibn Sufyan Fasawi,277
0277MuhammadHunayni,أبو جعفر محمد بن الحسين الحنيني,محمد الحنيني,Muhammad Hunayni,NODATA,Muhammad Hunayni,277
0277YahyaIbnHasanCaqiqi,أبو الحسين يحيى بن الحسن العقيقي,يحيى بن الحسن العقيقي,"Yaḥyá b. al-Ḥasan al-ʿAqīqī, Abū al-Ḥusayn Yaḥyá b. al-Ḥasan b. Ǧaʿfar al-ʿAqīqī",Yaḥyá b. al-Ḥasan al-ʿAqīqī,Yahya Ibn Hasan Caqiqi,277
0278IbnMarthadTabarani,الواحدي,هاشم بن مرثد الطبراني,Ibn Marthad Tabarani,NODATA,Ibn Marthad Tabarani,278
0279Baladhuri,أبو الحسن أحمد بن يحيى,بلاذري,"Balāḏurī, Abū al-Ḥasan Aḥmad b. Yaḥyá b. Jābir b. Dāwůd",Balāḏurī,Baladhuri,279
0279IbnAbiKhaythama,أبو بكر أحمد بن زهير,ابن أبي خيثمة,"Ibn Abī Ḫayṯamaŧ, Abū Bakr Aḥmad b. Zuhayr b. Ḥarb",Ibn Abī Ḫayṯamaŧ,Ibn Abi Khaythama,279
0279Tirmidhi,أبو طالب القاضي,NODATA,Tirmidhi,NODATA,Tirmidhi,279
0280AbuCabbasBirti,أحمد بن محمد البرتي,البرتي,Abu Cabbas Birti,NODATA,Abu Cabbas Birti,280
0280CuthmanIbnSacidDarimi,أبو سعيد عثمان بن سعيد السجستاني الدارمي,عثمان بن سعيد الدارمي,"ʿUṯmān b. Saʿīd al-Dārimī, Abū Saʿīd ʿUṯmān b. Saʿīd b. Ḫālid b. Saʿīd al-Sijistānī al-Dārimī",ʿUṯmān b. Saʿīd al-Dārimī,Cuthman Ibn Sacid Darimi,280
0280HudHawwari,الهواري,NODATA,Hud Hawwari,NODATA,Hud Hawwari,280
0280IbnIsmacilKirmani,الواحدي,حرب بن إسماعيل الكرماني,Ibn Ismacil Kirmani,NODATA,Ibn Ismacil Kirmani,280
0280IbnTayfur,أبو الفضل أحمد بن أبي طاهر المروذي الكاتب,ابن طيفور,"Ibn Ṭayfūr, Abū al-Faḍl Aḥmad b. Abī Ṭāhir al-Marwḏī al-Kātib",Ibn Ṭayfūr,Ibn Tayfur,280
0281AbuCamrHilalRaqqi,أبو عمر هلال بن العلاء الباهلي القتبي الرقي,NODATA,Abu Camr Hilal Raqqi,NODATA,Abu Camr Hilal Raqqi,281
0281AbuZurcaDimashqi,عبد الرحمن بن عمرو النصري المشهور بأبي زرعة الدمشقي الملقب بشيخ الشباب,NODATA,Abu Zurca Dimashqi,NODATA,Abu Zurca Dimashqi,281
0281IbnAbiDunya,الحافظ أبو بكر عبد الله بن محمد البغدادي,ابن أبي الدنيا,"Ibn Abī al-Dunyā, al-Ḥāfiẓ Abū Bakr ʿAbd Allāh b. Muḥammad b. ʿUbayd b. Sufyān b. Qays al-Baġdādī, al-Umawī, al-Qurašī",Ibn Abī al-Dunyā,Ibn Abi Dunya,281
0281IbnDizilHamdani,إبراهيم بن الحسين الهمداني الكسائي المعروف بابن ديزيل (281 هـ),NODATA,Ibn Dizil Hamdani,NODATA,Ibn Dizil Hamdani,281
0282AbuHanifaDinawari,الدينوري,NODATA,Abu Hanifa Dinawari,NODATA,Abu Hanifa Dinawari,282
0282IbnAbiUsamaTamimi,الحارث بن أبي أسامة / الحافظ نور الدين الهيثمي,الحارث / الهيثمي,Ibn Abi Usama Tamimi,NODATA,Ibn Abi Usama Tamimi,282
0282IbnHarbCaskari,أبو إسحاق إبراهيم بن حرب العسكري,NODATA,Ibn Harb Caskari,NODATA,Ibn Harb Caskari,282
0282IbnIshaqJahdami,القاضي أبو إسحاق إسماعيل بن إسحاق الأزدي البصري ثم البغدادي المالكي الجهضمي,NODATA,Ibn Ishaq Jahdami,NODATA,Ibn Ishaq Jahdami,282
0283AbuIshaqThaqafi,إبراهيم بن محمد الثقفي,NODATA,Abu Ishaq Thaqafi,NODATA,Abu Ishaq Thaqafi,283
0283BaghandiKabir,الباغندي الكبير محمد بن سليمان الباغندي,NODATA,Baghandi Kabir,NODATA,Baghandi Kabir,283
0283CamrusIbnFath,عمروس بن فتح النفوسي,NODATA,Camrus Ibn Fath,NODATA,Camrus Ibn Fath,283
0283IbnIbrahimKhuttali,إسحاق بن إبراهيم أبو القاسم الختلي,NODATA,Ibn Ibrahim Khuttali,NODATA,Ibn Ibrahim Khuttali,283
0283IbnRumi,ابن الرومي,NODATA,Ibn Rumi,NODATA,Ibn Rumi,283
0283SahlTustari,التستري,NODATA,Sahl Tustari,NODATA,Sahl Tustari,283
0284Bandaniji,البندنيجي,"أبو بشر، اليمان بن أبي اليمان البندنيجي، (المتوفى: 284 ه)",Bandaniji,NODATA,Bandaniji,284
0284Buhturi,البحتري,NODATA,Buhturi,NODATA,Buhturi,284
0284MuhammadIbnQasimRassi,لإمام محمد بن القاسم عليهم السلام,لإمام محمد بن القاسم بن إبراهيم بن اسماعيل بن إبراهيم بن الحسن بن الحسن بن علي بن أبي طالب عليهم السلام,Muhammad Ibn Qasim Rassi,NODATA,Muhammad Ibn Qasim Rassi,284
0284YazidIbnHaythamDaqqaq,يزيد الدقاق,الواحدي,Yazid Ibn Haytham Daqqaq,NODATA,Yazid Ibn Haytham Daqqaq,284
0285IbnIbrahimSancani,أبو يعقوب إسحاق بن إبراهيم الصنعاني الدبري,NODATA,Ibn Ibrahim Sancani,NODATA,Ibn Ibrahim Sancani,285
